Index,Category,1-depth,2-depth,3-depth,Component,Description,Featured,Data,Comment
,,,,,,,,,
,,,,,[공통 레이아웃],,,,
1,공통,TopBar,,,로고 (AX Flow),AX Flow 로고 아이콘 + 텍스트. 클릭 시 채팅 화면으로 이동,Y,,모든 화면 좌상단 고정
2,공통,TopBar,,,브레드크럼,현재 위치 계층 경로 표시 (예: 라이브러리 / 문서),Y,,화면 전환 시 자동 갱신
3,공통,TopBar,,,알림 벨,미확인 알림 빨간 점(dot) 표시. 클릭 시 알림 드롭다운,Y,,OCR 검수 대기 / 파이프라인 오류 등
4,공통,Sidebar,채팅 그룹,,채팅 메뉴,"채팅 메뉴 + 하위 최근 대화 이력 3건 서브 아이템",Y,,기본 활성 메뉴
5,공통,Sidebar,채팅 그룹,,최근 대화 서브 아이템,"최근: 인쇄 불량 분석... / 최근: 장비 매뉴얼 요약 / 최근: SOP 개정 이력...",,,클릭 시 해당 대화 세션 복원
6,공통,Sidebar,라이브러리 그룹,,문서 메뉴,문서 관리 화면으로 이동,,,
7,공통,Sidebar,라이브러리 그룹,,자료 메뉴,OCR 문서양식 관리 화면으로 이동,,,
8,공통,Sidebar,라이브러리 그룹,,데이터베이스 메뉴,데이터베이스 화면으로 이동,,,
9,공통,Sidebar,라이브러리 그룹,,지식그래프 메뉴,지식 그래프 화면으로 이동,,,
10,공통,Sidebar,설정 그룹,,관리 및 설정 메뉴,도메인 / MCP / Tool 관리 화면으로 이동,,,구분선 하단에 위치
11,공통,Sidebar,설정 그룹,,파이프라인 메뉴,파이프라인(파싱/청킹/전체모니터) 화면으로 이동,,,
12,공통,Sidebar,설정 그룹,,운영 모니터링 메뉴,토큰 비용 / 성능 평가 화면으로 이동,,,
13,공통,Sidebar,설정 그룹,,에이전트 메뉴,에이전트 관리 / A/B 테스트 화면으로 이동,,,
14,공통,Sidebar,설정 그룹,,권한/RBAC 메뉴,권한 등급 / 접근 범위 / 감사 로그 화면으로 이동,,,
15,공통,Sidebar,사용자 정보,,사용자 프로필,"아바타(이니셜 K) / 이름(김관리) / 역할(Admin) 표시",,,Sidebar 최하단 고정
,,,,,,,,,
,,,,,[채팅],,,,
16,채팅,채팅,,,,,,,
17,채팅,채팅,채팅 영역 (좌측),,검색 모드 셀렉트,로컬 검색 / 글로벌 검색 / 하이브리드(자동),Y,,기본값: 로컬 검색
18,채팅,채팅,채팅 영역 (좌측),,대화 초기화 버튼,현재 대화 컨텍스트 초기화,,,확인 다이얼로그 후 실행
19,채팅,채팅,채팅 영역 (좌측),,사용자 메시지,우측 정렬 말풍선. 사용자가 입력한 질문 표시,Y,,"예시: ""인쇄 공정에서 잉크 점도 기준은 어떻게 되나요?"""
20,채팅,채팅,채팅 영역 (좌측),,AI 응답 메시지,"좌측 정렬 말풍선(아바타 Ax 포함). 마크다운 서식 / 표 렌더링 지원",Y,,"예시: 잉크 점도 규격 25±3 cP, 불량 유형별 대응 절차 등"
21,채팅,채팅,채팅 영역 (좌측),,근거 문서 인용 블록,"AI 답변 하단 — 참조 문서명 + 절/청크# 표시",Y,,"예시: 장비매뉴얼_프린터_v2.pdf (3.1절, 청크 #7)"
22,채팅,채팅,채팅 영역 (좌측),,피드백 버튼 (👍 / 👎),각 AI 답변마다 좋아요/아쉬워요 평가 수집,Y,,사용자 피드백 루프 연동
23,채팅,채팅,채팅 영역 (좌측),,피드백 안내 메시지,"답변이 도움이 되었나요? 피드백을 남겨주시면 서비스 개선에 도움이 됩니다.",,,각 답변 하단에 표시
24,채팅,채팅,채팅 영역 (좌측),,검색 방식 태그,"Vector(0.65) / Graph(0.35) 비중 + 검색 타입(Local/Global) + 응답시간 + 토큰 수",,,예시: 응답 1.2초 / 토큰 847
25,채팅,채팅,채팅 영역 (좌측),,채팅 입력 바,📎 파일 첨부 버튼 + 텍스트 입력 + 전송 버튼,Y,,Enter 키 또는 전송 클릭
26,채팅,채팅,답변 근거 패널 (우측),,추론 경로 (Graph Path),답변 생성에 사용된 노드 간 이동 경로를 태그 체인으로 시각화,Y,,"예시: 인쇄 불량 → 잉크 점도 → 장비매뉴얼_v2 → Ch.5 트러블슈팅"
27,채팅,채팅,답변 근거 패널 (우측),,관련 그래프 미니맵,"관련 노드/엣지를 소형 인터랙티브 그래프로 렌더링",,,"노드 5개 예시: 인쇄 불량 / 잉크 점도 / 인쇄공정 / SOP_인쇄 / 프린터 헤드"
28,채팅,채팅,답변 근거 패널 (우측),,현재 참조 중인 자료 목록,"사용자가 명시적으로 첨부한 파일 / 라이브러리 문서 / 웹링크. 항목별 × 제거 가능",Y,,"예시: 불량분석_2026Q1_보고서.xlsx / SOP_인쇄공정_v3.docx / ISO 62264 웹링크"
29,채팅,채팅,답변 근거 패널 (우측),,참조된 청크 목록,"RAG 검색 결과 청크 — 문서명 / 청크# / 본문 발췌 / 유사도 점수 / 원본 보기 버튼",Y,,"예시: 장비매뉴얼_v2 청크#12 유사도 0.94 / SOP_인쇄공정_v3 청크#8 유사도 0.91"
,,,,,,,,,
,,,,,[문서],,,,
30,라이브러리,문서,,,,,,,
31,라이브러리,문서,문서 목록,,검색 박스,문서 제목 / 작성자 / 키워드 통합 검색,Y,,
32,라이브러리,문서,문서 목록,,상태 필터 (셀렉트),모든 상태 / 업로드됨 / 파싱 중 / 검수 필요 / 완료 / 오류,Y,,기본값: 모든 상태
33,라이브러리,문서,문서 목록,,포맷 필터 (셀렉트),모든 포맷 / PDF / DOCX / HWP / XLSX,,,기본값: 모든 포맷
34,라이브러리,문서,문서 목록,,분류 필터 (셀렉트),모든 분류 / 장비매뉴얼 / SOP / 품질보고서 / 검사기준서,,,기본값: 모든 분류
35,라이브러리,문서,문서 목록,,문서 업로드 버튼,"+ 문서 업로드 클릭 → 파이프라인 화면으로 이동",Y,,
36,라이브러리,문서,문서 목록,,문서 목록 테이블,"체크박스 / 문서명 / 포맷 / 분류 / 상태 / 청크 수 / 노드·엣지 수 / 작성자 / 등록일",Y,,"예시 7건: 장비매뉴얼_프린터_v2.pdf(완료) / SOP_인쇄공정_v3.docx(완료) / 품질보고서_2026Q1.pdf(파싱 중) / 설비점검_SOP_v3.docx(검수 필요) / 원자재검사기준.xlsx(오류) / SOP_사출공정_v5.hwp(업로드됨) / 배치기록서_LOT2026-0312.pdf(완료)"
37,라이브러리,문서,문서 목록,,페이지네이션,"7건 / 전체 127건 카운트 + 이전/1/2/3/다음 페이지 버튼",,,
38,라이브러리,문서,문서 상세,,← 목록 버튼,문서 목록으로 복귀,,,
39,라이브러리,문서,문서 상세,,문서 제목 + 메타 정보,"파일명 / 작성자 / 등록일 / 처리 상태 배지",,,예시: 장비매뉴얼_프린터_v2.pdf / 박QA팀장 / 2026-03-01
40,라이브러리,문서,문서 상세,,다운로드 버튼,원본 문서 파일 다운로드,,,
41,라이브러리,문서,문서 상세,,재처리 버튼,파이프라인 재실행,,,
42,라이브러리,문서,문서 상세,,삭제 버튼,문서 삭제 (확인 다이얼로그 필수),,,참조 중인 그래프 노드 있으면 경고
43,라이브러리,문서,문서 상세,원본보기 탭,원본 문서 뷰어,"PDF/문서 페이지 렌더링. 줌(−/+) / 페이지 이동(12/48)",Y,,
44,라이브러리,문서,문서 상세,원본보기 탭,문서 정보 사이드패널,"파일명 / 포맷(PDF) / 크기(4.2MB) / 페이지(48) / 청크 수(24) / 추출 노드(47) / 추출 엣지(68)",,,
45,라이브러리,문서,문서 상세,원본보기 탭,처리 파이프라인 상태,"파싱→청킹→OCR→추출→적재 5단계 완료/진행 상태 + 각 단계 소요시간",,,예시: 파싱 완료(1분 23초) / 청킹 완료(42초)
46,라이브러리,문서,문서 상세,원본보기 탭,변경 이력 타임라인,"그래프 구축 완료 / OCR 검수 완료(박QA팀장) / 파싱 완료 / 문서 업로드",,,시간순 역순 표시
47,라이브러리,문서,문서 상세,OCR/문서양식 탭,좌우 대조 뷰 (Split View),"좌: 원본 이미지(페이지 12) / 우: 추출 텍스트(편집 가능)",Y,,"OCR 오인식 예시: 겨리→격리, CP→cP, PH→pH"
48,라이브러리,문서,문서 상세,OCR/문서양식 탭,보정 적용 버튼,수정된 텍스트 저장 후 파이프라인 다음 단계 진행,,,
49,라이브러리,문서,문서 상세,메타데이터 탭,자동 추출 메타데이터 폼,"문서 제목 / 작성자 / 생성일(date) / 문서 분류(셀렉트) / 도메인(셀렉트) / 문서양식 매칭(셀렉트)",Y,,"예시: 장비매뉴얼_type1 (자동 감지)"
50,라이브러리,문서,문서 상세,메타데이터 탭,자동 추출 키워드,"태그 형태 키워드 목록 + 추가 입력 필드",,,예시: #원자재 #규격 #판정기준 #보관조건 #잉크점도 등 10개
51,라이브러리,문서,문서 상세,메타데이터 탭,문서 통계,"총 페이지(48) / 총 문자 수(24,512) / 표 개수(8) / 이미지 개수(12) / 청크 수(24) / 평균 청크 크기(198 tokens) / OCR 오인식률(0.3%)",,,
52,라이브러리,문서,문서 상세,메타데이터 탭,저장 / 초기화 버튼,메타데이터 변경 저장 / 자동 추출값으로 초기화,,,
53,라이브러리,문서,문서 상세,그래프 연결 탭,추출된 엔티티 테이블,"엔티티명 / 타입(장비·원자재·공정·이슈·규정) / 신뢰도 / 관계 수",Y,,"예시 6건: 프린터 헤드(장비/0.95/8) / 잉크 점도(원자재/0.92/5) / 입고 검사(공정/0.91/6) / 인쇄 불량(이슈/0.88/12) / 보관 조건(규정/0.87/3) / 유효기간(규정/0.85/2)"
54,라이브러리,문서,문서 상세,그래프 연결 탭,주요 관계 목록,"노드A → 관계 → 노드B 형태로 표시",,,예시: 프린터 헤드 →사용→ 잉크 / 인쇄 불량 →원인→ 잉크 점도
55,라이브러리,문서,문서 상세,그래프 연결 탭,미니 그래프 미리보기,이 문서에서 추출된 주요 노드/엣지 소형 그래프,,,노드 5개 시각화
56,라이브러리,문서,문서 상세,그래프 연결 탭,그래프 탐색기에서 보기 버튼,지식 그래프 화면 그래프 탐색기 탭으로 이동,,,47개 노드 / 68개 엣지
,,,,,,,,,
,,,,,[자료 (OCR 문서양식)],,,,
57,라이브러리,자료 (OCR 문서양식),,,,,,,
58,라이브러리,자료 (OCR 문서양식),양식 목록 패널 (좌측),,양식 목록,"문서 양식 템플릿 목록. 선택 시 우측 상세 표시",Y,,"예시: 장비매뉴얼_type1(Active) / SOP_type1(Active) / 배치기록_type1(Active) / 검사서_type1(Draft)"
59,라이브러리,자료 (OCR 문서양식),양식 목록 패널 (좌측),,신규 양식 버튼,+ 신규 양식 — 새 문서 양식 템플릿 생성,,,
60,라이브러리,자료 (OCR 문서양식),양식 상세 패널 (우측),,양식 헤더,"양식명 + Active/Draft 배지 + 편집 / 복제 / 삭제 버튼",,,
61,라이브러리,자료 (OCR 문서양식),양식 상세 패널 (우측),,연결된 파일 테이블,"이 양식이 적용된 문서 파일 목록 (파일명 / 페이지 수 / 상태)",Y,,"예시: 장비매뉴얼_프린터_v2.pdf(48p/완료) / 장비매뉴얼_롤러_v1.pdf(32p/완료) / 장비매뉴얼_코터_v1.pdf(18p/검수 중) 외 3건. 총 7건"
62,라이브러리,자료 (OCR 문서양식),양식 상세 패널 (우측),,표지/제목 규칙 설정,"제목 계층 구조 셀렉트(2단계/3단계/4단계) / 표기 기준 셀렉트(숫자 기반/한글 기반/혼합)",,,기본값: 3단계 / 숫자 기반
63,라이브러리,자료 (OCR 문서양식),양식 상세 패널 (우측),,검출 유형 토글,"헤더·꼬리말(ON) / 페이지 번호(ON) / 표 구조(ON) / 이미지·캡션(ON) / 수식(OFF)",,,5개 항목 각각 ON/OFF
64,라이브러리,자료 (OCR 문서양식),양식 상세 패널 (우측),,스캔 시작 단어 패턴,"OCR 스캔 시작 키워드 입력 (예: 목차 / 서론 / 제1장)",,,
65,라이브러리,자료 (OCR 문서양식),양식 상세 패널 (우측),,문서 미리보기,"선택 양식이 적용된 페이지 렌더링. 표 구조 하이라이트(노란 테두리) / 자동 매핑 영역 하이라이트(파란 테두리)",Y,,
,,,,,,,,,
,,,,,[데이터베이스],,,,
66,라이브러리,데이터베이스,,,,,,,
67,라이브러리,데이터베이스,DB 목록 사이드바 (좌측),,데이터베이스 목록,"DB별 이름 / 항목 수 / 필드 수 표시. 선택 시 우측 테이블 표시",Y,,"예시: 설비 관리 대장(24/8) / 원자재 입고 이력(156/12) / 불량 유형 코드(42/6) / SOP 개정 이력(89/9) / 공정 파라미터(18/14)"
68,라이브러리,데이터베이스,DB 목록 사이드바 (좌측),,새 DB 버튼,+ 새 DB — 새 데이터베이스 생성,,,
69,라이브러리,데이터베이스,DB 목록 사이드바 (좌측),,일괄 가져오기 버튼,CSV/JSON 파일로 데이터 일괄 가져오기,,,
70,라이브러리,데이터베이스,DB 목록 사이드바 (좌측),,일괄 내보내기 버튼,현재 DB 데이터를 CSV/JSON으로 내보내기,,,
71,라이브러리,데이터베이스,DB 상세 영역 (우측),,DB 헤더,"DB 이름 표시 + ""+ 업로드"" 버튼",,,예시: 설비 관리 대장
72,라이브러리,데이터베이스,DB 상세 영역 (우측),,검색 바,항목 텍스트 검색,,,
73,라이브러리,데이터베이스,DB 상세 영역 (우측),,활성 필터 태그,"필터 조건을 태그로 표시. × 클릭 제거 / + 필터 추가 버튼",,,"예시: 상태 = 가동중 / 점검일 < 30일"
74,라이브러리,데이터베이스,DB 상세 영역 (우측),,정렬 셀렉트,설비명↑ / 최근 점검일 / 상태 / 등록일 기준 정렬,,,
75,라이브러리,데이터베이스,DB 상세 영역 (우측),,데이터 테이블,"체크박스 / 설비명(Aa) / 설비코드(Aa) / 공정(#) / 상태(#) / 최근 점검일(📅) / 다음 점검(📅) / 담당자(Aa) / 관련 문서(🔗)",Y,,"예시 6건: 오프셋 인쇄기 A-1(가동중) / UV 건조기 B-2(가동중) / 잉크 교반기 C-1(점검중) / CTP 출력기 D-1(가동중) / 재단기 E-2(고장/지연) / 코팅기 F-1(가동중)"
76,라이브러리,데이터베이스,DB 상세 영역 (우측),,페이지네이션,"1 - 6 / 24 + 이전/다음",,,
,,,,,,,,,
,,,,,[지식그래프],,,,
77,라이브러리,지식그래프,,,,,,,
78,라이브러리,지식그래프,그래프 탐색기 탭,,,,,,
79,라이브러리,지식그래프,그래프 탐색기 탭,그래프 캔버스 (좌측),노드 검색 입력,노드 이름으로 검색하여 포커스,Y,,
80,라이브러리,지식그래프,그래프 탐색기 탭,그래프 캔버스 (좌측),타입 필터 셀렉트,전체 타입 / 장비 / 공정 / 원자재 / 이슈,,,기본값: 전체 타입
81,라이브러리,지식그래프,그래프 탐색기 탭,그래프 캔버스 (좌측),2D / 3D 전환 버튼,그래프 렌더링 모드 전환,,,기본값: 2D
82,라이브러리,지식그래프,그래프 탐색기 탭,그래프 캔버스 (좌측),리셋 버튼,뷰 초기화 (줌/위치 리셋),,,
83,라이브러리,지식그래프,그래프 탐색기 탭,그래프 캔버스 (좌측),그래프 캔버스,"노드(draggable) + 엣지(SVG line) 인터랙티브 그래프. 줌인/아웃 / 패닝",Y,,"예시 노드 8개: 인쇄 불량(이슈) / 프린터 헤드(장비) / 잉크(원자재) / 인쇄공정(공정) / SOP_인쇄공정(문서) / 품질기준서_v2(문서) / 박QA팀장(작업자) / 설비점검(공정)"
84,라이브러리,지식그래프,그래프 탐색기 탭,그래프 캔버스 (좌측),범례 (Legend),"6개 노드 타입 색상: 이슈(빨강) / 장비(보라) / 공정(노랑) / 원자재(파랑) / 문서(초록) / 작업자(청록). 전체 노드 1,284 / 엣지 2,031 수치 표시",,,필터 / 전체보기 버튼
85,라이브러리,지식그래프,그래프 탐색기 탭,노드 상세 패널 (우측),선택된 노드 정보,"노드 ID(ISS-2026-0045) / 타입(이슈) / 생성일 / 출처 문서 / 신뢰도(0.92) / 관련 노드 수(7개)",Y,,예시: 인쇄 불량 노드 선택 상태
86,라이브러리,지식그래프,그래프 탐색기 탭,노드 상세 패널 (우측),속성 편집 폼,"이름 입력 / 타입 셀렉트(장비·공정·원자재·이슈·문서·작업자) / 설명 textarea",,,저장 / 삭제 버튼
87,라이브러리,지식그래프,그래프 탐색기 탭,노드 상세 패널 (우측),연결된 엣지 목록,"선택 노드에 연결된 엣지를 A →관계→ B 형태 표시. + 엣지 추가 / 엣지 편집 버튼",,"예시 7건: 인쇄 불량→원인→잉크, 인쇄 불량→원인→프린터 헤드, 인쇄 불량→발생→인쇄공정 등",
88,라이브러리,지식그래프,그래프 탐색기 탭,노드 상세 패널 (우측),원본 추적,"원본 문서명 / 페이지 / 청크# / 본문 발췌. ""원본 문서로 이동"" 버튼",Y,,"예시: 장비매뉴얼_프린터_v2.pdf 페이지12 청크#7 / SOP_인쇄공정_v3.docx 페이지5 청크#3"
89,라이브러리,지식그래프,그래프 탐색기 탭,노드 상세 패널 (우측),오류 플래그,"그래프 무결성 오류 표시. 수정 / 연결 / 삭제 / 무시 버튼",,"예시 2건: ①순환 참조(인쇄불량→잉크→입고검사→인쇄불량), ②고립 노드(포장기_02 연결 없음)",
90,라이브러리,지식그래프,온톨로지 관리 탭,,,,,,
91,라이브러리,지식그래프,온톨로지 관리 탭,온톨로지 정의,엔티티 타입 테이블,"색상 / 이름 / 설명 / 노드 수. + 엔티티 타입 추가 / 편집 버튼",Y,,"예시 6건: 장비(218) / 공정(87) / 원자재(156) / 품질기준(134) / 작업자(42) / 이슈(95)"
92,라이브러리,지식그래프,온톨로지 관리 탭,온톨로지 정의,관계 타입 테이블,"이름 / 방향(단방향·양방향) / 설명 / 엣지 수. + 관계 타입 추가 / 편집 버튼",Y,,"예시 5건: 포함(412) / 원인(287) / 참조(534) / 수행(198) / 생산(143)"
93,라이브러리,지식그래프,온톨로지 관리 탭,추출 현황,엔티티/관계 추출 현황,"추출 엔티티(1,284) / 관계(2,031) / 평균 신뢰도(0.87) / 마지막 추출 시간 / 처리 문서(127건 중 118건 완료) / 추출 모델(GPT-4o 프롬프트 v3.2)",Y,,추출 실행 / 프롬프트 설정 버튼
94,라이브러리,지식그래프,온톨로지 관리 탭,실체 연결,병합 후보 목록,"동의어·약어·코드명 동일 대상 자동 감지. 병합 / 무시 버튼",Y,,"예시 4쌍: 인쇄기=프린터=PRN-01 / SOP=표준작업절차서=작업표준서 / QA팀=품질보증팀=품질관리팀 / 잉크점도=INK Viscosity=점도. 병합완료 23쌍 / 미처리 4쌍"
95,라이브러리,지식그래프,온톨로지 관리 탭,커뮤니티 감지,클러스터 테이블,"클러스터명 / 주요 노드 / 노드 수 / 밀도. 재분석 / 클러스터 상세 버튼",,,"예시 4건: 인쇄공정(218/0.78) / 원자재관리(156/0.72) / 품질검사(134/0.65) / 설비관리(98/0.61)"
96,라이브러리,지식그래프,온톨로지 관리 탭,요약 생성,요약 및 설명 생성 현황,"노드 설명 생성(1,198/1,284=93.3%) / 엣지 설명(1,847/2,031=90.9%) / 커뮤니티 요약(4/4=100%) / 벡터화 완료. 프로그레스 바",,,미완료 생성 / 전체 재생성 버튼
97,라이브러리,지식그래프,사전/매핑 탭,,,,,,
98,라이브러리,지식그래프,사전/매핑 탭,동의어 사전,동의어 테이블,"대표어 / 동의어 태그 / 적용 범위(전체·도메인별). + 동의어 추가 / 편집 버튼",Y,,"예시 6건: 프린터(인쇄기/PRN-01/Printer) / SOP(표준작업절차서/작업표준서) / 잉크 점도(INK Viscosity/점도) / 품질보증팀(QA팀/품질관리팀/QC팀) / 롤러(Roller/압착롤러/ROL-A) / 부적합(불합격/NG/Reject)"
99,라이브러리,지식그래프,사전/매핑 탭,불용어 관리,불용어 태그 목록,"불용어 태그 × 제거 + 추가 입력 필드",,,예시 12개: 페이지 / 그림 / 참고 / 번호 / 항목 / 이하 / 이상 / 다음 / 경우 / 기준 / 관련 / 해당
100,라이브러리,지식그래프,사전/매핑 탭,엔티티 매핑,매핑 규칙 테이블,"규칙명 / 정규식 패턴 / 매핑 대상 타입 / 활성·비활성 상태. + 규칙 추가 / 편집 버튼",,,"예시 4건: 장비코드매핑(/[A-Z]{3}-\d{2}/→장비/활성) / SOP문서매핑(/SOP_.+/→SOP/활성) / LOT번호매핑(/LOT\d{4}-\d{4}/→배치/활성) / 온도규격매핑(/\d+~\d+℃/→품질기준/비활성)"
101,라이브러리,지식그래프,변경 이력 탭,,,,,,
