Index,Category,1-depth,2-depth,3-depth,Component,Description,Featured,Data,Comment
102,라이브러리,지식그래프,변경 이력 탭,이력 메인 (좌측),유형 필터 셀렉트,전체 유형 / 노드 추가 / 노드 수정 / 노드 삭제 / 엣지 추가 / 엣지 삭제,,,
103,라이브러리,지식그래프,변경 이력 탭,이력 메인 (좌측),기간 필터 셀렉트,최근 7일 / 최근 30일 / 전체,,,
104,라이브러리,지식그래프,변경 이력 탭,이력 메인 (좌측),변경 이력 테이블,"시간 / 작업자(시스템·사용자) / 유형(노드 추가·수정·삭제·엣지 추가·삭제·병합) / 대상 / 상세 / 롤백 버튼",Y,,"예시 8건: 설비점검_SOP 노드 추가(시스템) / 엣지 추가(시스템) / 인쇄 불량 설명 수정(박QA팀장) / 인쇄불량→설비점검 엣지 추가(박QA팀장) / 프린터+인쇄기 병합(시스템) / 잉크→포장기 엣지 삭제(이품질) / +147개 노드 일괄(시스템) / +203개 엣지 일괄(시스템)"
105,라이브러리,지식그래프,변경 이력 탭,이력 요약 (우측),이력 요약,"총 변경 수(842) / 수동 편집(67) / 자동 추출(741) / 실체 병합(23) / 롤백 횟수(11)",,,
106,라이브러리,지식그래프,변경 이력 탭,이력 요약 (우측),최근 7일 활동 타임라인,"일별 변경 요약 — 03-16 노드+2 엣지+3 / 03-15 수동편집 2건 / 03-14 병합1 삭제1 / 03-13 대규모추출 +147노드 +203엣지",,,
107,라이브러리,지식그래프,변경 이력 탭,이력 요약 (우측),스냅샷 관리,"버전별 스냅샷 목록 + 복원 버튼 + 스냅샷 저장 버튼",Y,,"예시: v3.2(03-16 09:30) / v3.1(03-13 17:00) / v3.0(03-01 12:00)"
,,,,,,,,,
,,,,,[관리 및 설정],,,,
108,설정,관리 및 설정,,,,,,,
109,설정,관리 및 설정,도메인관리 탭,,워크스페이스 테이블 (좌측),"도메인명 / 공장·부서 / 문서 수 / 노드 수 / 생성일 / 상태(Active·Setup). + 새 워크스페이스 버튼",Y,,"예시 3건: 인쇄공정 A공장품질팀(127/1,284/Active) / 포장공정 A공장포장팀(84/712/Active) / 품질관리 본사QA팀(23/156/Setup)"
110,설정,관리 및 설정,도메인관리 탭,,도메인 이름 / 소속 입력 (우측),"도메인 이름 입력 / 소속 공장·부서 입력",,,예시: 인쇄공정 / A공장 품질팀
111,설정,관리 및 설정,도메인관리 탭,,전용 인덱스,"전용 인덱스명 표시 (읽기전용)",,,예시: idx_print_qa
112,설정,관리 및 설정,도메인관리 탭,,프롬프트 페르소나 셀렉트,"제조 품질 전문가 v2 / 안전관리 어시스턴트 / 설비 진단 전문가",,,
113,설정,관리 및 설정,도메인관리 탭,,연결된 동의어 사전,"인쇄공정 전용 사전(42개 항목) / 공통 제조 사전(128개 항목). 각각 편집 버튼",,,
114,설정,관리 및 설정,도메인관리 탭,,접근 권한 그룹 토글,"팀별 접근 수준 ON/OFF. A공장 품질팀(전체접근/ON) / A공장 생산팀(읽기전용/ON) / 본사 QA팀(읽기전용/ON) / 외부 감사(제한적/OFF)",,,4개 그룹
115,설정,관리 및 설정,도메인관리 탭,,설정 저장 / 워크스페이스 삭제 버튼,"변경 저장 및 워크스페이스 삭제(확인 필요)",,,
116,설정,관리 및 설정,MCP 도구 관리 탭,,MCP 서버 목록 테이블,"서버명 / Type(HTTP·SSE) / Endpoint / Health(OK·Slow·Down) / 활성 토글. 새로고침 / + 등록 버튼",Y,,"예시 5건: Document Parser(HTTP/OK) / Graph Builder(SSE/OK) / n8n Workflow(HTTP/Slow) / 사내 DB 연동(HTTP/OK) / 외부 API Gateway(HTTP/Down·비활성)"
117,설정,관리 및 설정,MCP 도구 관리 탭,,신규 MCP 서버 등록 폼,"+ 등록 클릭 시 폼 표시. 서버 이름 / Type 셀렉트(HTTP·SSE·WebSocket) / Endpoint / 인증 방식(Bearer·API Key·OAuth·없음) / 인증 토큰(password) / 자동 동기화 토글(ON) / Health Check 자동 실행 토글(ON)",Y,,서버 등록 / 연결 테스트 / 닫기 버튼
118,설정,관리 및 설정,Tool 관리 탭,,Tool-use 제어 매트릭스,"Tool명 × Agent 매트릭스. 각 셀에 ON/OFF 토글. 변경사항 저장 버튼",Y,,"6 tools(document_search·graph_query·db_read·db_write·n8n_trigger·external_api) × 3 agents(품질관리·문서처리·검색)"
119,설정,관리 및 설정,Tool 관리 탭,,Tool Registry 테이블,"도구명(monospace) / 설명 / 소속 서버 / 상태(dot) / 활성 토글. 전체 동기화 / + 도구 등록 버튼",Y,,"예시 7건: document_search(문서 전문 검색/Parser/ON) / graph_query(지식 그래프 쿼리/Graph/ON) / embedding(텍스트 벡터 임베딩/Graph/ON) / db_read(사내 DB 읽기/ON) / db_write(사내 DB 쓰기/OFF) / n8n_trigger(워크플로 실행/OFF) / external_api(외부 API 호출/Down/OFF)"
,,,,,,,,,
,,,,,[파이프라인],,,,
120,설정,파이프라인,,,,,,,
121,설정,파이프라인,파싱 탭,,KPI 카드 (3개),"파싱 성공률(94.7% ▲+1.3%) / 파싱 실패 문서(5건/94건) / 평균 처리 시간(0.8초/페이지 목표1.5이하)",Y,,
122,설정,파이프라인,파싱 탭,,OCR 검수 Before/After,"좌: 원본 문서 이미지 / 우: 파싱 결과 텍스트 — 대조 비교",Y,,Split View
123,설정,파이프라인,파싱 탭,,파싱 오류 로그 테이블,"시간 / 문서명 / 오류 유형(표 인식 실패·파싱 실패) / 재처리·무시 버튼",,,기간 필터(오늘/7일/전체). 예시 2건
124,설정,파이프라인,파싱 탭,,파싱 설정 패널 (우측),"OCR 엔진 셀렉트(Tesseract·Clova OCR·Google Vision) / 포맷별 ON/OFF 토글(PDF·DOCX·HWP·XLSX/CSV)",,,기본값: Tesseract / 전체 ON
125,설정,파이프라인,파싱 탭,,구조 인식 옵션 토글,"표 구조 보존(ON) / 이미지·캡션 결합(ON) / 수식 인식(OFF) / 헤더·꼬리말 제외(ON)",,,
126,설정,파이프라인,청킹 탭,,KPI 카드 (3개),"청크 정확도(87.3% ▲+2.1%) / 오류 청크(23건/312건) / 처리 속도(1.2초/MB 목표2.0이하)",Y,,
127,설정,파이프라인,청킹 탭,,Before/After 비교,"좌: 기존 청킹(표 데이터가 두 청크로 분리→문맥 손실) / 우: 개선 청킹(표 전체가 하나의 청크로 보존)",Y,,
128,설정,파이프라인,청킹 탭,,단계별 오류 로그 테이블,"시간 / 문서명 / 오류 유형(표 인식 실패·배선 관계 누락·이미지 캡션 누락·파싱 실패) / 재처리·확인·무시 버튼",,,기간 필터. 예시 4건
129,설정,파이프라인,청킹 탭,,청크 설정 패널 (우측),"방식 셀렉트(의미 기반 Semantic·고정 토큰·문단 기준) / 최대 토큰 입력(512) / 오버랩 입력(50)",,,기본값: 의미 기반 / 512 / 50
130,설정,파이프라인,청킹 탭,,평가 로그 타임라인,"청크 완료(87.3%/42초) / 표 구조 경고 / 파싱 고정 완료 / 청크 오류(이미지·캡션 분리 오류) 시간순 로그",,,
131,설정,파이프라인,청킹 탭,,구조 인식 옵션 토글,"표 구조 보존(ON) / 이미지·캡션 결합(ON) / 수식 인식(OFF) / 헤더·꼬리말 제외(ON)",,,파싱 탭과 동일 항목
132,설정,파이프라인,전체모니터 탭,,상태 필터 셀렉트,전체 상태 / 진행 중 / 실패 / 완료,,,
133,설정,파이프라인,전체모니터 탭,,기간 필터 셀렉트,오늘 / 최근 7일 / 최근 30일,,,
134,설정,파이프라인,전체모니터 탭,,파이프라인 상태 테이블,"문서명 / 단계(파싱→청킹→추출→적재 시각적 컬러 dot 진행) / 상태(완료·진행중·검수대기·실패) / 시작시간 / 소요시간 / 액션(로그·상세·검수하기·재시도·무시)",Y,,"예시 6건: 장비매뉴얼_v2(전단계완료/3분42초) / SOP_인쇄공정_v3(완료/2분18초) / 품질보고서_2026Q1(청킹중/진행중) / 설비점검_SOP_v3(OCR검수대기/검수하기→문서관리) / 원자재검사기준(파싱실패/재시도·무시) / 배치기록서_LOT2026-0312(완료/1분55초)"
,,,,,,,,,
,,,,,[운영 모니터링],,,,
135,설정,운영 모니터링,,,,,,,
136,설정,운영 모니터링,대시보드,,KPI 카드 (4개),"일일 토큰 사용량(148K 한도500K ▲+12K vs 어제) / 월간 비용($127.40 누적4.2M tokens ▲+$12.30) / RAG Faithfulness(0.91 목표0.90이상 ▲+0.03) / 평균 응답 시간(1.6초 목표2.0이하 ▼-0.2초)",Y,,
137,설정,운영 모니터링,성능 평가,,정량적 성능 평가 테이블 (Ragas),"지표 / 현재 점수 / 지난주 / 추이 / 목표 컬럼. 마지막 평가 시간 표시. 재평가 / 평가 이력 버튼",Y,,"예시 4건: Faithfulness(0.91/0.88/▲+0.03/목표0.90) / Answer Relevancy(0.87/0.85/▲+0.02/목표0.85) / Context Precision(0.82/0.84/▼-0.02/목표0.85→미달 노란색) / Context Recall(0.89/0.87/▲+0.02/목표0.85)"
,,,,,,,,,
,,,,,[에이전트],,,,
138,설정,에이전트,,,,,,,
139,설정,에이전트,에이전트 목록 탭,,,,,,
140,설정,에이전트,에이전트 목록 탭,에이전트 리스트 (좌측),Main Agent 카드,"AX Flow 메인 — 최상위 에이전트 / 메인 채팅. Skill 4 / Hook 2 / Cmd 3 표시. 항상 Active",,,
141,설정,에이전트,에이전트 목록 탭,에이전트 리스트 (좌측),Sub Agent 목록,"커스텀 에이전트 목록. 각각 T/V/K 파라미터·Skill/Hook/Cmd 수·상태(Active·Draft) 표시. + 새 에이전트 버튼",Y,,"예시 5건: 품질전문가 v2(T=0.3/V:0.65/K=5/Active/Skill2·Hook1·Cmd5) / 안전관리(T=0.5/V:0.50/K=8/Active) / 설비진단(T=0.2/V:0.30/K=3/Active) / 일반 도우미(T=0.7/V:0.70/K=10/Draft) / 글로벌 요약(T=0.4/V:0.40/K=15/Draft)"
142,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — 프롬프트 탭,에이전트명 입력,에이전트 이름 입력 필드,,,예시: 품질전문가 v2 (정밀)
143,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — 프롬프트 탭,페르소나 셀렉트,"제조 품질 전문가 v2 / 안전관리 어시스턴트 / 설비 진단 전문가 / 일반 도우미",,,
144,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — 프롬프트 탭,System 프롬프트 textarea,"시스템 프롬프트 편집 영역",Y,,예시: 당신은 제조 공장의 품질 관리 전문가입니다. SOP 문서와 장비 매뉴얼을 기반으로...
145,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — 프롬프트 탭,User 프롬프트 템플릿 textarea,"사용자 프롬프트 템플릿. {query} 변수 포함",,,예시: 다음 질문에 대해 관련 SOP/매뉴얼을 참조하여... 질문: {query}
146,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — 파라미터 탭,하이브리드 비중 슬라이더,"Vector(0~1) / Graph(0~1) 가중치 조절. 합계 1.0",Y,,예시: Vector 0.65 / Graph 0.35
147,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — 파라미터 탭,LLM 파라미터 슬라이더,"Temperature(0~1) / Top-P(0~1) 조절",,,예시: Temperature 0.3 / Top-P 0.9
148,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — 파라미터 탭,Retrieval 파라미터 슬라이더,"Top-K(1~20) / Score Threshold(0~1) 조절",,,예시: Top-K 5 / Score Threshold 0.70
149,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — Skill 탭,Skill 목록,"skill.md 기반 프롬프트. 활성 토글 / Skill명 / 파일명 / 설명 / 연결된 Tool·MCP 태그. + 새 Skill / 편집 버튼",Y,,"예시 4건: 불량 원인 분석(quality-analysis.md/ON/문서검색·DB조회·MES데이터·보고서생성) / 설비 점검 체크리스트(equip-checklist.md/ON/문서검색·DB조회) / SOP 개정 비교(sop-diff.md/ON/문서검색·그래프탐색) / 일일 생산 브리핑(daily-briefing.md/OFF/DB조회·MES데이터·ERP연동·보고서생성)"
150,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — Hooks 탭,Hooks 목록,"활성 토글 / Hook명 / 설명 / 시점(Before·After) 태그. 전체 관리 링크",Y,,"예시 3건: 응답 전—품질 규격 자동 첨부(Before/ON) / 응답 후—답변 로그 저장(After/ON) / 응답 후—Slack 알림 전송(After/OFF)"
151,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측) — Command 탭,Command 목록,"명령어 / 설명 / 활성 토글. + 새 커맨드 버튼",Y,,"예시 5건: /분석(품질 이슈 분석·원인-결과 도출/ON) / /요약(참조 문서 핵심 포인트 요약/ON) / /비교(두 문서·버전 간 차이점 비교/ON) / /점검(설비 점검 체크리스트 자동 생성/OFF) / /보고(대화 기반 보고서 초안 생성/OFF)"
152,설정,에이전트,에이전트 목록 탭,에이전트 상세 (우측),삭제 / 저장 버튼,에이전트 삭제(확인 필요) / 모든 탭 설정 통합 저장,,,
153,설정,에이전트,A/B 비교 테스트 탭,,,,,,
154,설정,에이전트,A/B 비교 테스트 탭,,에이전트 A 패널,"에이전트 셀렉트 + 채팅 영역 + 성능 지표(응답시간·토큰·Relevance)",Y,,예시: 품질전문가 v2 / 응답 1.2초 / 토큰 847 / Relevance 0.92
155,설정,에이전트,A/B 비교 테스트 탭,,에이전트 B 패널,"동일 구조. 다른 에이전트 선택 가능",Y,,예시: 안전관리 / 응답 1.8초 / 토큰 1124 / Relevance 0.78
156,설정,에이전트,A/B 비교 테스트 탭,,공통 입력창,"질문 입력 → 양쪽 에이전트에 동시 전송. 전송 버튼",Y,,
157,설정,에이전트,A/B 비교 테스트 탭,,비교 결과 요약 바,"에이전트 A vs B 비교 결과 한 줄 요약",,,예시: A가 정확도 +14% 우위 | B가 커버리지 +2건 우위 | A가 응답속도 0.6초 빠름
,,,,,,,,,
,,,,,[권한/RBAC],,,,
158,설정,권한/RBAC,,,,,,,
159,설정,권한/RBAC,권한 등급 관리 탭,,등급 테이블 (좌측),"등급 / 레벨(L4~L1) / 문서 접근 범위 / 그래프 접근 범위 / 사용자 수. + 등급 추가 / 편집 버튼",Y,,"예시 4건: Super Admin(L4/전체/전체/1명) / 관리자(L3/전체/전체/3명) / 편집자(L2/소속도메인/소속도메인/8명) / 뷰어(L1/허용문서만/허용노드만/24명)"
160,설정,권한/RBAC,권한 등급 관리 탭,,등급 이름 / 레벨 (우측),등급 이름 입력 / 접근 레벨 셀렉트(L1~L4),,,예시: 편집자 / L2
161,설정,권한/RBAC,권한 등급 관리 탭,,문서 접근 정책 토글,"소속 도메인 문서 전체접근(ON) / 타 도메인 일반 문서 읽기전용(ON) / 대외비(ON) / 기밀(OFF) / 극비(OFF)",,,5개 보안등급별 ON/OFF
162,설정,권한/RBAC,권한 등급 관리 탭,,그래프 접근 정책 토글,"소속 도메인 노드·엣지 편집 가능(ON) / 타 도메인 노드 읽기전용(OFF) / 기밀 엔티티(설비 비밀번호·IP 등)(OFF)",,,3개 항목
163,설정,권한/RBAC,권한 등급 관리 탭,,검색 제한 토글,"접근 불가 문서 완전 제외(ON) / 접근 불가 문서 존재만 표시(OFF) / 접근 불가 노드 파생 답변 차단(ON)",,,3개 항목
164,설정,권한/RBAC,권한 등급 관리 탭,,허용 동작 토글,"문서 업로드(ON) / 그래프 편집 CRUD(ON) / 검색·질의(ON) / 설정 변경(OFF) / 사용자 관리(OFF)",,,5개 항목
165,설정,권한/RBAC,권한 등급 관리 탭,,저장 / 등급 삭제 버튼,변경 저장 및 등급 삭제(소속 사용자 존재 시 삭제 불가),,,
166,설정,권한/RBAC,문서 접근 범위 탭,,문서명 검색 입력,문서명으로 검색,,,
167,설정,권한/RBAC,문서 접근 범위 탭,,보안등급 필터 셀렉트,전체 보안등급 / 일반 / 대외비 / 기밀 / 극비,,,
168,설정,권한/RBAC,문서 접근 범위 탭,,도메인 필터 셀렉트,전체 도메인 / 인쇄공정 / 포장공정 / 품질관리,,,
169,설정,권한/RBAC,문서 접근 범위 탭,,일괄 보안등급 변경 버튼,선택된 문서들의 보안등급 일괄 변경,,,
170,설정,권한/RBAC,문서 접근 범위 탭,,문서별 접근 매트릭스 테이블,"문서명 / 도메인 / 보안등급(일반·대외비·기밀·극비) / L4~L1 등급별 접근 상태(●전체접근·●제한접근·●읽기전용·●접근불가) 색상 dot. 편집 버튼",Y,,"예시 6건: 장비매뉴얼_v2(일반/L4~L2전체·L1읽기) / SOP_인쇄공정_v3(일반) / 품질감사_결과서(대외비/L2제한·L1불가) / 기밀_설비도면_v3(기밀/L2~L1불가) / 설비비밀번호_마스터시트(극비/L3제한·L2~L1불가) / 포장공정_작업지시서(일반/L2~L1읽기)"
171,설정,권한/RBAC,문서 접근 범위 탭,,보안등급 자동 매핑 안내,"보안등급 설정 → 추출된 그래프 노드에 동일 등급 자동 상속. 기밀 이상 문서의 노드는 L2 이하 검색에서 완전 제외",,,Callout(경고) 형태
172,설정,권한/RBAC,그래프 접근 범위 탭,,도메인 필터 셀렉트,전체 도메인 / 인쇄공정 / 포장공정 / 품질관리,,,
173,설정,권한/RBAC,그래프 접근 범위 탭,,노드 접근 범위 테이블,"엔티티명 / 타입 / 출처 보안등급 / 최소 접근 레벨(셀렉트 L1~L4) / 편집 버튼",Y,,"예시 6건: 프린터 헤드(장비/일반/L1) / 잉크 점도(원자재/일반/L1) / 인쇄 불량(이슈/일반/L1) / 설비 비밀번호(보안/극비/L4) / 서버 IP 목록(보안/기밀/L3) / 감사 지적사항(이슈/대외비/L2)"
174,설정,권한/RBAC,그래프 접근 범위 탭,,접근 범위 상속 규칙 토글,"규칙1: 출처 문서 보안등급 상속(ON) / 규칙2: 최고 등급 우선 Max-Level(ON) / 규칙3: 연결 노드 전파 Propagation(OFF) / 규칙4: 도메인 경계 격리(ON)",Y,,각 규칙별 설명 표시
175,설정,권한/RBAC,그래프 접근 범위 탭,,보안등급별 노드 통계,"일반(1,312개/71.0%) / 대외비(312개/16.9%) / 기밀(178개/9.6%) / 극비(45개/2.4%) 프로그레스 바",,,
176,설정,권한/RBAC,접근 감사 로그 탭,,발생일시 필터,"날짜 범위(시작~종료) + 빠른 선택(직접입력·1주일·1개월·3개월·6개월·1년)",,,
177,설정,권한/RBAC,접근 감사 로그 탭,,처리구분 체크박스,"전체 / 검색 / 탐색 / 편집 / 삭제 / 다운로드 — 복수 선택 가능",,,
178,설정,권한/RBAC,접근 감사 로그 탭,,검색키워드,"범위 셀렉트(전체·사용자·대상·사유) + 키워드 입력",,,
179,설정,권한/RBAC,접근 감사 로그 탭,,검색 / 초기화 / 다운로드 버튼,"필터 적용 검색 / 필터 초기화 / 로그 CSV 다운로드",,,
180,설정,권한/RBAC,접근 감사 로그 탭,,접근 이벤트 로그 테이블,"시간 / 사용자 / 권한(등급 태그) / 이벤트(검색·탐색·편집·삭제·다운로드·권한 변경) / 대상 / 결과(허용·차단·제한·완료 배지) / 사유",Y,,"예시 8건: 이품질(편집자)→기밀설비도면 검색→차단(L3이상 필요) / 이품질→장비매뉴얼 검색→허용(소속도메인) / 최사원(뷰어)→품질감사결과서 다운로드→차단(L1 접근불가) / 정설비(편집자)→포장공정 노드 탐색→제한(타도메인 읽기전용) / 김인턴(뷰어)→설비 비밀번호 노드 검색→차단(극비 L4전용) / 박QA팀장(관리자)→이품질 권한변경(뷰어→편집자)→완료 / 김인턴→서버IP 노드 검색→차단(기밀 L3이상) / 정설비→인쇄불량→프린터헤드 관계 편집→허용(소속도메인 일반노드)"
